a:13:{s:6:"config";s:1587:"a:5:{s:10:"phpVersion";s:23:"7.1.17-0ubuntu0.17.10.1";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.1.17-0ubuntu0.17.10.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:79:"/var/www/html/karir-ta-orang/udin-smart-service/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:81:"/var/www/html/karir-ta-orang/udin-smart-service/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:77:"/var/www/html/karir-ta-orang/udin-smart-service/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:75:"/var/www/html/karir-ta-orang/udin-smart-service/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:73:"/var/www/html/karir-ta-orang/udin-smart-service/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4070:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:65:"http://localhost/karir-ta-orang/udin-smart-service/web/site/index";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:23:"en-US,en;q=0.9,id;q=0.8";s:6:"cookie";s:326:"__tawkuuid=e::localhost::l4BkwPDe27eNW4AadBNLjaH0GUOrNbvcyRdxQVtFjEpJx53ymYt+DBdn39YP3csb::2; _csrf=ff4c535384b852246e83cd719401d6c05e70512e1f8573e2ff02c7d200a87944a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Mvh--ABEhdHNoolKpyx7pP4CMEkikchc%22%3B%7D; PHPSESSID=20m6iuqrcdhidbnh76gtaf9a1b; TawkConnectionTime=0";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5c1bb00541d86";s:16:"X-Debug-Duration";s:2:"28";s:12:"X-Debug-Link";s:75:"/karir-ta-orang/udin-smart-service/web/debug/default/view?tag=5c1bb00541d86";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:65:"http://localhost/karir-ta-orang/udin-smart-service/web/site/index";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.9,id;q=0.8";s:11:"HTTP_COOKIE";s:326:"__tawkuuid=e::localhost::l4BkwPDe27eNW4AadBNLjaH0GUOrNbvcyRdxQVtFjEpJx53ymYt+DBdn39YP3csb::2; _csrf=ff4c535384b852246e83cd719401d6c05e70512e1f8573e2ff02c7d200a87944a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Mvh--ABEhdHNoolKpyx7pP4CMEkikchc%22%3B%7D; PHPSESSID=20m6iuqrcdhidbnh76gtaf9a1b; TawkConnectionTime=0";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.27 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.27 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:61:"/var/www/html/karir-ta-orang/udin-smart-service/web/index.php";s:11:"REMOTE_PORT";s:5:"51124";s:12:"REDIRECT_URL";s:58:"/karir-ta-orang/udin-smart-service/web/site/img/post/2.jpg";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:58:"/karir-ta-orang/udin-smart-service/web/site/img/post/2.jpg";s:11:"SCRIPT_NAME";s:48:"/karir-ta-orang/udin-smart-service/web/index.php";s:8:"PHP_SELF";s:48:"/karir-ta-orang/udin-smart-service/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1545318405.244;s:12:"REQUEST_TIME";i:1545318405;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:10:"__tawkuuid";s:81:"e::localhost::l4BkwPDe27eNW4AadBNLjaH0GUOrNbvcyRdxQVtFjEpJx53ymYt DBdn39YP3csb::2";s:5:"_csrf";s:130:"ff4c535384b852246e83cd719401d6c05e70512e1f8573e2ff02c7d200a87944a:2:{i:0;s:5:"_csrf";i:1;s:32:"Mvh--ABEhdHNoolKpyx7pP4CMEkikchc";}";s:9:"PHPSESSID";s:26:"20m6iuqrcdhidbnh76gtaf9a1b";s:18:"TawkConnectionTime";s:1:"0";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:2940:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1545318405.245238;i:4;a:0:{}i:5;i:876632;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1545318405.245254;i:4;a:0:{}i:5;i:877808;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1545318405.269392;i:4;a:0:{}i:5;i:1137320;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1545318405.269614;i:4;a:0:{}i:5;i:1146248;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1545318405.269872;i:4;a:0:{}i:5;i:1174896;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1545318405.26993;i:4;a:0:{}i:5;i:1246104;}i:12;a:6:{i:0;s:38:"Route requested: 'site/img/post/2.jpg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1545318405.270139;i:4;a:0:{}i:5;i:1274632;}i:13;a:6:{i:0;s:1034:"yii\base\InvalidRouteException: Unable to resolve the request "site/img/post/2.jpg". in /var/www/html/karir-ta-orang/udin-smart-service/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/www/html/karir-ta-orang/udin-smart-service/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/img/post/2...', Array)
#1 /var/www/html/karir-ta-orang/udin-smart-service/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/html/karir-ta-orang/udin-smart-service/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/html/karir-ta-orang/udin-smart-service/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/html/karir-ta-orang/udin-smart-service/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/karir-ta-orang/udin-smart-service/web/index.php(12): yii\base\Application->run()
